City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
yulara,-25.2406,130.9889,82.4,20,20,17.27,AU,1611013223
katubao,5.8892,124.8294,81.5,71,99,2.17,PH,1611013224
mana,5.6592,-53.7767,77.5,83,100,12.46,GF,1611013225
nantucket,41.2835,-70.0995,39.2,75,1,14.97,US,1611013227
sitka,57.0531,-135.33,44.6,81,90,23.02,US,1611013228
punta arenas,-53.15,-70.9167,55.4,62,0,18.41,CL,1611013230
pevek,69.7008,170.3133,-28.46,86,93,6.82,RU,1611013231
rikitea,-23.1203,-134.9692,78.78,73,43,13.02,PF,1611013232
ilulissat,69.2167,-51.1,10.4,61,97,3.44,GL,1611013233
filadelfia,39.9523,-75.1638,42.01,60,40,9.22,US,1611013205
faya,18.3851,42.4509,55.4,50,0,4.61,SA,1611013236
marystown,47.1666,-55.1483,37.38,87,100,12.57,CA,1611013237
kalabo,-14.97,22.6814,69.28,91,100,3.69,ZM,1611013238
butaritari,3.0707,172.7902,80.96,82,45,16.91,KI,1611013239
fairbanks,64.8378,-147.7164,39.2,44,75,11.5,US,1611013099
dikson,73.5069,80.5464,-20.0,85,3,21.94,RU,1611013241
puerto ayora,-0.7393,-90.3518,75.0,93,61,8.01,EC,1611013243
bredasdorp,-34.5322,20.0403,64.4,82,27,3.44,ZA,1611013244
thinadhoo,0.5333,72.9333,80.28,64,0,4.61,MV,1611013245
biltine,14.5333,20.9167,68.11,24,0,19.86,TD,1611013246
barrow,71.2906,-156.7887,-4.0,77,20,14.97,US,1611013203
lebu,-37.6167,-73.65,60.62,82,0,23.38,CL,1611013217
mwinilunga,-11.7358,24.4293,64.09,96,98,6.31,ZM,1611013249
aksu,41.1231,80.2644,13.51,89,86,2.13,CN,1611013250
port alfred,-33.5906,26.891,66.99,89,15,4.0,ZA,1611013252
vanimo,-2.6741,141.3028,84.15,66,96,5.41,PG,1611013253
aklavik,68.2191,-135.0107,-0.4,85,70,8.05,CA,1611013254
puerto escondido,15.85,-97.0667,80.6,65,20,5.75,MX,1611013255
severo-kurilsk,50.6789,156.125,19.31,88,88,29.93,RU,1611013256
sarmanovo,55.2553,52.5891,-11.2,77,100,4.47,RU,1611013257
vaini,-21.2,-175.2,87.8,70,20,11.5,TO,1611013258
maragogi,-9.0122,-35.2225,77.5,81,3,8.86,BR,1611013261
kharan,28.5833,65.4167,52.61,44,0,1.36,PK,1611013262
yellowknife,62.456,-114.3525,5.0,85,90,8.05,CA,1611013263
arraial do cabo,-22.9661,-42.0278,77.0,83,0,16.11,BR,1611012980
ribeira grande,38.5167,-28.7,62.78,84,95,27.67,PT,1611013265
hilo,19.7297,-155.09,73.4,73,90,12.66,US,1611013266
nanakuli,21.3906,-158.1547,73.4,68,20,14.97,US,1611013268
biak,-0.9131,122.8766,78.42,81,100,1.43,ID,1611013060
mataura,-46.1927,168.8643,54.0,86,95,14.0,NZ,1611013270
geraldton,-28.7667,114.6,78.8,69,0,4.61,AU,1611013271
castro,-24.7911,-50.0119,66.47,97,100,8.16,BR,1611013272
mount isa,-20.7333,139.5,89.6,37,0,11.5,AU,1611013273
am timan,11.0297,20.2827,68.74,23,0,5.23,TD,1611013274
albany,42.6001,-73.9662,32.0,67,83,8.3,US,1611013241
havre-saint-pierre,50.2334,-63.5986,24.8,80,90,17.27,CA,1611013277
tallahassee,30.4383,-84.2807,57.2,28,1,3.44,US,1611013061
kirakira,-10.4544,161.9205,86.45,67,97,6.04,SB,1611013279
esso,55.9333,158.7,13.01,90,100,3.76,RU,1611013280
wanning,18.8003,110.3967,56.43,73,0,6.98,CN,1611013281
salalah,17.0151,54.0924,64.4,48,0,6.91,OM,1611013282
qaanaaq,77.484,-69.3632,4.21,84,99,6.76,GL,1611013284
pachuca,20.117,-98.7333,60.76,49,50,3.04,MX,1611013200
inta,66.0317,60.1659,-24.97,85,100,9.31,RU,1611013286
klaksvik,62.2266,-6.589,33.8,86,64,3.44,FO,1611013287
southbridge,42.0751,-72.0334,36.0,54,82,1.01,US,1611013288
busselton,-33.65,115.3333,78.01,48,8,3.0,AU,1611013289
tarabuco,-19.1667,-64.9167,45.18,75,75,4.03,BO,1611013290
aksarayskiy,46.7924,48.0119,14.0,85,0,6.71,RU,1611013292
banda aceh,5.5577,95.3222,77.0,75,84,8.66,ID,1611013293
wad madani,14.4012,33.5199,66.15,33,0,13.96,SD,1611013294
souillac,-20.5167,57.5167,77.0,100,40,6.91,MU,1611013295
vagur,61.4732,-6.8119,40.32,78,86,10.65,FO,1611013296
mitu,1.1983,-70.1733,74.53,92,11,2.93,CO,1611013297
touros,-5.1989,-35.4608,78.8,78,20,8.05,BR,1611013242
tuktoyaktuk,69.4541,-133.0374,-5.8,77,20,12.66,CA,1611013301
leh,34.1667,77.5833,8.19,73,32,1.16,IN,1611013302
cape town,-33.9258,18.4232,69.01,83,0,1.99,ZA,1611013303
provideniya,64.3833,-173.3,-5.8,71,0,6.71,RU,1611013304
ibra,22.6906,58.5334,58.57,48,0,2.57,OM,1611013305
bluff,-46.6,168.3333,54.0,86,86,14.0,NZ,1611013306
altay,47.8667,88.1167,10.76,64,4,1.74,CN,1611013153
nouadhibou,20.931,-17.0347,64.4,42,0,8.05,MR,1611013309
fountain hills,33.6117,-111.7174,72.0,9,1,5.75,US,1611013191
porto walter,-8.2686,-72.7439,75.22,94,100,2.08,BR,1611013312
hobart,-42.8794,147.3294,59.0,41,75,17.27,AU,1611013313
jamestown,42.097,-79.2353,30.0,93,90,11.5,US,1611013084
kaitangata,-46.2817,169.8464,55.99,83,89,1.01,NZ,1611013315
tiksi,71.6872,128.8694,-31.61,85,100,4.85,RU,1611013316
camara de lobos,32.6333,-16.9667,57.2,67,20,1.14,PT,1611013318
ushuaia,-54.8,-68.3,51.8,66,75,13.8,AR,1611013108
bengkulu,-3.8004,102.2655,73.24,85,84,6.04,ID,1611013231
half moon bay,37.4636,-122.4286,75.2,42,1,10.36,US,1611013321
lamesa,32.7376,-101.951,53.01,40,0,8.99,US,1611013322
east london,-33.0153,27.9116,70.09,78,29,18.39,ZA,1611013323
upernavik,72.7868,-56.1549,8.55,84,40,8.46,GL,1611013324
grand-santi,4.25,-54.3833,72.48,96,99,3.27,GF,1611013326
vestmannaeyjar,63.4427,-20.2734,36.25,80,24,28.19,IS,1611013328
katsuura,35.1333,140.3,46.4,53,20,20.71,JP,1611013329
harper,4.375,-7.7169,78.82,80,9,6.22,LR,1611013330
khatanga,71.9667,102.5,-34.08,81,0,12.86,RU,1611013331
malanje,-9.5402,16.341,62.65,84,100,5.55,AO,1611013332
fort nelson,58.8053,-122.7002,30.2,59,75,5.75,CA,1611013334
avarua,-21.2078,-159.775,80.6,74,30,6.91,CK,1611013335
chokurdakh,70.6333,147.9167,-32.73,84,11,3.78,RU,1611013336
san patricio,28.017,-97.5169,71.6,73,20,26.46,US,1611013337
abu samrah,35.3029,37.1841,47.14,74,95,18.95,SY,1611013338
san cristobal,7.7669,-72.225,78.8,73,40,4.61,VE,1611013339
thompson,55.7435,-97.8558,-7.6,84,75,2.19,CA,1611013340
cidreira,-30.1811,-50.2056,70.32,75,12,8.95,BR,1611013342
zyryanka,65.75,150.85,-40.97,81,100,5.01,RU,1611013343
chihuahua,28.5,-106.0,75.2,11,1,8.05,MX,1611013252
gabu,12.2833,-14.2167,69.17,21,0,4.0,GW,1611013346
erenhot,43.6475,111.9767,3.87,89,6,4.5,CN,1611013188
esil,51.9556,66.4042,-0.69,88,84,6.58,KZ,1611013348
guerrero negro,27.9769,-114.0611,70.0,38,0,10.49,MX,1611013349
mar del plata,-38.0023,-57.5575,82.4,42,0,10.36,AR,1611013350
seoni,22.0833,79.5333,59.97,49,0,3.91,IN,1611013352
cherskiy,68.75,161.3,-41.78,81,40,4.47,RU,1611013353
reguengos de monsaraz,38.4253,-7.5349,42.8,81,0,1.14,PT,1611013354
prevalje,46.5469,14.9208,30.99,83,99,3.8,SI,1611013355
poum,-20.2333,164.0167,82.83,78,100,10.31,NC,1611013356
ostrovnoy,68.0531,39.5131,17.76,96,89,12.68,RU,1611013357
martinopolis,-22.1458,-51.1708,77.0,88,40,8.05,BR,1611013358
ixtapa,20.7,-105.2,73.4,64,75,8.05,MX,1611013335
kodiak,57.79,-152.4072,42.8,81,90,8.28,US,1611013362
new norfolk,-42.7826,147.0587,59.0,42,63,1.99,AU,1611013363
bambous virieux,-20.3428,57.7575,79.0,100,40,6.91,MU,1611013364
te anau,-45.4167,167.7167,47.86,85,100,10.0,NZ,1611013365
altagracia de orituco,9.8601,-66.3814,71.22,83,82,7.07,VE,1611013366
ola,59.5833,151.2833,-7.96,80,100,16.2,RU,1611013368
gimli,50.6336,-96.9907,-0.4,85,91,4.61,CA,1611013369
adrar,20.5022,-10.0711,58.89,29,81,14.56,MR,1611013370
atuona,-9.8,-139.0333,79.0,75,39,17.63,PF,1611013371
flinders,-34.5833,150.8552,71.01,70,74,5.01,AU,1611013372
birobidzhan,48.8,132.95,-13.22,78,0,8.25,RU,1611013373
jiuquan,39.7432,98.5174,12.47,72,0,3.94,CN,1611013374
greymouth,-42.4667,171.2,61.57,87,100,29.84,NZ,1611013349
sao joao da barra,-21.6403,-41.0511,76.32,87,0,13.42,BR,1611013377
saint-philippe,-21.3585,55.7679,78.8,69,0,6.91,RE,1611013378
tuatapere,-46.1333,167.6833,54.0,86,91,14.0,NZ,1611013379
olafsvik,64.8945,-23.7142,32.05,90,4,14.12,IS,1611013380
sioux lookout,50.1001,-91.917,1.4,78,90,5.75,CA,1611013382
alta floresta,-9.8756,-56.0861,73.65,94,100,3.31,BR,1611013384
kapaa,22.0752,-159.319,73.4,64,40,29.93,US,1611013385
nador,35.174,-2.9287,50.0,81,0,5.75,MA,1611013386
hermanus,-34.4187,19.2345,63.0,89,1,6.22,ZA,1611013387
sura,53.8879,45.7419,-1.82,91,100,2.82,RU,1611013388
avera,33.194,-82.5271,48.2,40,1,4.61,US,1611013389
jacareacanga,-6.2222,-57.7528,75.11,94,100,2.04,BR,1611013390
mizdah,31.4451,12.9801,44.19,82,11,7.18,LY,1611013392
kaoma,-14.7833,24.8,66.54,96,100,4.16,ZM,1611013393
tiarei,-17.5333,-149.3333,87.8,62,20,9.22,PF,1611013394
syamzha,60.0158,41.0614,3.47,94,89,3.94,RU,1611013395
carnarvon,-24.8667,113.6333,80.6,100,0,10.36,AU,1611013396
grootfontein,-19.5667,18.1167,68.0,68,100,3.44,NA,1611013397
palm beach,26.6503,-80.4498,60.01,83,98,5.82,US,1611013398
daru,-9.0763,143.2092,84.29,76,100,1.54,PG,1611013400
beringovskiy,63.05,179.3167,-18.33,86,65,13.04,RU,1611013401
mehamn,71.0357,27.8492,29.98,94,63,18.45,NO,1611013402
baker city,44.7749,-117.8344,39.2,56,75,14.97,US,1611013403
clyde river,70.4692,-68.5914,-5.8,84,75,5.75,CA,1611013404
georgetown,5.4112,100.3354,78.01,83,20,5.57,MY,1611013242
pisco,-13.7,-76.2167,73.4,73,0,8.05,PE,1611013406
shenzhen,22.5455,114.0683,55.99,83,32,5.79,CN,1611013407
ponta do sol,32.6667,-17.1,55.0,66,81,1.99,PT,1611013409
seoul,37.5683,126.9778,12.2,56,0,4.61,KR,1611013384
caravelas,-17.7125,-39.2481,76.37,84,1,7.99,BR,1611013411
saskylakh,71.9167,114.0833,-36.98,81,100,3.53,RU,1611013412
codrington,-38.2667,141.9667,60.03,58,32,13.98,AU,1611013413
saint-joseph,-21.3667,55.6167,78.8,69,0,6.91,RE,1611013414
valentin gomez farias,28.2167,-106.5833,65.82,24,0,14.65,MX,1611013415
hithadhoo,-0.6,73.0833,80.1,68,1,6.24,MV,1611013417
broken hill,-31.95,141.4333,66.2,52,0,16.11,AU,1611013418
fortuna,40.5982,-124.1573,61.0,62,1,10.36,US,1611013419
belmonte,-15.8631,-38.8828,78.8,73,40,6.91,BR,1611013420
lagos,6.5833,3.75,78.57,87,2,4.5,NG,1611013421
chuy,-33.6971,-53.4616,62.38,74,0,6.26,UY,1611013422
cockburn town,21.4612,-71.1419,78.75,78,96,14.58,TC,1611013423
naze,28.3667,129.4833,59.0,55,75,5.75,JP,1611013424
dalhousie,32.5333,75.9833,36.39,64,0,7.31,IN,1611013426
benguela,-12.5763,13.4055,73.81,80,100,4.03,AO,1611013428
aleksandrov gay,50.147,48.5704,1.26,93,99,9.37,RU,1611013429
bratsk,56.1325,101.6142,12.2,85,40,11.18,RU,1611013430
esperance,-33.8667,121.9,66.2,63,0,17.27,AU,1611013431
mingshui,36.7167,117.5,32.0,53,0,4.94,CN,1611013432
yar-sale,66.8333,70.8333,-19.32,86,100,15.19,RU,1611013433
lompoc,34.6391,-120.4579,73.4,24,1,9.22,US,1611013435
bani,18.2833,-70.3333,80.01,75,60,3.0,DO,1611013436
sulangan,11.1373,123.7228,78.19,88,100,22.62,PH,1611013437
bethel,41.3712,-73.414,37.4,60,1,9.22,US,1611013438
deputatskiy,69.3,139.9,-40.04,84,78,2.51,RU,1611013439
samarai,-10.6167,150.6667,85.41,76,88,11.23,PG,1611013440
illapel,-31.6308,-71.1653,64.62,56,0,2.48,CL,1611013441
kenai,60.5544,-151.2583,36.0,87,90,26.46,US,1611013443
ormara,25.2088,64.6357,67.5,71,0,3.44,PK,1611013444
otradnoye,59.7775,30.8181,19.4,86,90,2.24,RU,1611013445
la ronge,55.1001,-105.2842,10.4,72,98,8.05,CA,1611013446
wamba,8.9333,8.6,74.55,21,39,5.5,NG,1611013447
cashel,52.5158,-7.8856,48.99,95,100,5.01,IE,1611013448
teshie,5.5836,-0.1072,80.6,89,0,8.05,GH,1611013450
ukiah,39.1502,-123.2078,78.8,11,1,6.91,US,1611013452
maniitsoq,65.4167,-52.9,28.11,84,95,6.02,GL,1611013453
baruun-urt,46.6806,113.2792,-5.48,88,1,8.01,MN,1611013455
tasiilaq,65.6145,-37.6368,17.6,49,28,4.61,GL,1611013456
vardo,70.3705,31.1107,28.4,100,40,24.16,NO,1611013458
ahipara,-35.1667,173.1667,71.53,66,51,13.51,NZ,1611013459
ciampino,41.8016,12.6066,39.0,80,0,4.61,IT,1611013461
pervomayskoye,43.919,46.7102,28.42,93,100,12.01,RU,1611013462
sao felix do xingu,-6.6447,-51.995,73.49,94,89,1.07,BR,1611013463
shitkino,56.3703,98.3543,9.97,92,92,10.54,RU,1611013464
matara,5.9485,80.5353,74.61,91,92,4.63,LK,1611013465
feodosiya,45.0333,35.3833,20.68,94,100,13.42,UA,1611013466
eyrarbakki,63.863,-21.1481,33.8,69,20,20.71,IS,1611013467
hami,42.8,93.45,14.02,77,24,3.06,CN,1611013468
bolton,53.5833,-2.4333,46.0,87,100,7.0,GB,1611013470
kristiansund,63.1115,7.732,33.8,60,89,6.91,NO,1611013471
houston,29.7633,-95.3633,66.0,72,90,12.66,US,1611013195
malangali,-8.5667,34.85,61.88,89,89,2.86,TZ,1611013474
douala,4.0483,9.7043,80.6,100,75,2.3,CM,1611013475
mount gambier,-37.8333,140.7667,64.4,52,75,13.8,AU,1611013382
kuito,-12.3833,16.9333,59.95,73,100,5.73,AO,1611013477
pueblo bello,8.2041,-76.526,74.79,94,81,3.44,CO,1611013479
torbay,47.6666,-52.7314,37.99,93,90,11.5,CA,1611013480
sao filipe,14.8961,-24.4956,73.06,68,100,8.21,CV,1611013481
tabligbo,6.5833,1.5,80.6,89,40,8.05,TG,1611013482
dalby,-27.1833,151.2667,78.01,63,100,3.0,AU,1611013483
arlit,18.7369,7.3853,61.74,27,0,7.83,NE,1611013484
atar,20.5169,-13.0499,62.26,25,100,15.19,MR,1611013487
boma,7.0805,-2.1697,73.98,78,15,2.89,GH,1611013489
arkadak,51.9326,43.4978,-3.62,92,97,2.17,RU,1611013490
trairi,-3.2778,-39.2689,79.41,78,100,9.06,BR,1611013491
vostok,46.4856,135.8833,-19.57,85,100,5.17,RU,1611013492
mimongo,-1.6195,11.6068,70.03,94,84,1.14,GA,1611013493
dingle,10.9995,122.6711,73.45,94,100,8.81,PH,1611013494
vila franca do campo,37.7167,-25.4333,61.0,88,75,14.97,PT,1611013496
saint-leu,-21.15,55.2833,78.8,69,0,6.91,RE,1611013497
bustamante,26.5333,-100.5,71.62,31,0,11.74,MX,1611013498
maceio,-9.6658,-35.7353,75.2,94,20,8.05,BR,1611013499
airai,-8.9266,125.4092,64.15,100,100,1.57,TL,1611013500
charagua,-19.8,-63.2167,77.0,36,43,4.61,BO,1611013501
santa isabel,-23.3156,-46.2214,78.8,78,75,4.61,BR,1611013378
tromso,69.6496,18.957,24.01,93,0,2.3,NO,1611013505
constitucion,-35.3333,-72.4167,60.84,75,0,5.64,CL,1611013507
bandarbeyla,9.4942,50.8122,74.1,61,96,21.99,SO,1611013509
jiexiu,37.0244,111.9125,26.2,73,0,2.42,CN,1611013510
saint george,37.1041,-113.5841,59.0,17,1,6.91,US,1611013491
hukuntsi,-24.0,21.75,81.72,45,94,7.31,BW,1611013512
praia da vitoria,38.7333,-27.0667,62.6,82,75,18.63,PT,1611013513
beisfjord,68.3751,17.5988,16.0,92,2,2.3,NO,1611013514
bulgan,48.8125,103.5347,8.55,81,0,3.6,MN,1611013515
alice springs,-23.7,133.8833,78.8,24,0,12.66,AU,1611013242
inongo,-1.95,18.2667,74.19,85,97,3.13,CD,1611013518
leningradskiy,69.3833,178.4167,-21.19,84,100,11.83,RU,1611013519
gigmoto,13.7796,124.39,79.21,83,100,14.03,PH,1611013520
katherine,-14.4667,132.2667,84.2,70,97,9.22,AU,1611013521
skeldon,5.8833,-57.1333,76.12,85,98,7.9,GY,1611013522
burnie,-41.0667,145.9167,57.49,44,63,9.91,AU,1611013523
tazovskiy,67.4667,78.7,-18.31,88,93,6.33,RU,1611013525
moose factory,51.2585,-80.6094,3.2,78,90,8.05,CA,1611013526
tevaitoa,-16.7833,-151.5,81.01,77,1,16.91,PF,1611013527
rokytne,51.2796,27.214,-1.43,93,82,4.16,UA,1611013528
alekseyevka,50.6309,38.6903,0.23,92,77,0.31,RU,1611013380
pietra ligure,44.1492,8.2821,48.2,66,0,2.3,IT,1611013530
stornoway,58.2093,-6.3865,36.0,93,40,4.61,GB,1611013531
port blair,11.6667,92.75,79.43,74,31,13.89,IN,1611013533
ayan,56.45,138.1667,-26.99,72,31,10.51,RU,1611013534
nizhniy kuranakh,58.8353,125.4869,-42.68,72,20,1.05,RU,1611013535
isangel,-19.55,169.2667,87.8,70,75,9.22,VU,1611013536
hargeysa,9.56,44.065,59.61,58,1,14.94,SO,1611013330
longyearbyen,78.2186,15.6401,17.6,67,20,28.77,SJ,1611013525
padang,-0.9492,100.3543,73.4,94,75,2.3,ID,1611013540
tamandare,-8.7597,-35.1047,77.23,81,4,6.71,BR,1611013541
lexington park,38.2668,-76.4538,44.6,48,1,8.05,US,1611013542
takab,36.4009,47.1133,27.54,94,77,5.12,IR,1611013543
urumqi,43.801,87.6005,1.4,85,40,2.24,CN,1611013544
prince rupert,54.3161,-130.3201,46.4,76,90,13.8,CA,1611013404
nalut,30.3333,10.85,43.93,58,0,6.35,LY,1611013547
santo andre,-23.6639,-46.5383,75.2,88,75,8.05,BR,1611013548
sinnamary,5.3833,-52.95,77.65,82,92,13.02,GF,1611013549
san carlos de bariloche,-41.1456,-71.3082,75.2,33,0,20.71,AR,1611013550
